States and Union Territories,Year,0-3 hrs. (Night),3-6 hrs. (Night),6-9 hrs (Day),9-12 hrs (Day),12-15 hrs (Day),15-18 hrs (Day),18-21 hrs (Night),21-24 hrs (Night),Total,Total Night Accidents time,Total Day Accidents Time
Puducherry,2013,31,58,162,207,225,267,336,165,1451,590,861
Puducherry,2014,28,23,58,109,97,179,115,62,671,228,443
Punjab,2001,167,185,219,271,233,252,285,196,1808,833,975
Punjab,2002,163,170,185,197,191,196,205,201,1508,739,769
Punjab,2003,140,199,207,221,167,202,247,220,1603,806,797
Punjab,2004,189,248,250,270,222,273,333,251,2036,1021,1015
Punjab,2005,200,262,264,285,235,289,352,265,2152,1079,1073
Punjab,2006,209,164,278,360,264,325,404,247,2251,1024,1227
Punjab,2007,192,217,329,361,291,324,408,269,2391,1086,1305
Punjab,2008,181,267,344,337,256,322,436,251,2394,1135,1259
Punjab,2009,197,282,394,369,298,385,489,270,2684,1238,1446
Punjab,2010,205,280,347,380,255,327,418,227,2439,1130,1309
Punjab,2011,379,582,896,979,861,922,1266,611,6496,2838,3658
Punjab,2012,349,537,824,887,866,1089,1091,685,6328,2662,3666
Punjab,2013,368,575,722,840,816,980,1309,713,6323,2965,3358
Punjab,2014,387,392,683,842,943,998,1380,766,6391,2925,3466
Rajasthan,2001,1390,2344,2880,2895,3024,3170,2690,1606,19999,8030,11969
Rajasthan,2002,1419,1996,2657,3190,2906,3372,3087,1944,20571,8446,12125
Rajasthan,2003,1359,1768,3264,3709,3236,3615,3013,1969,21933,8109,13824
Rajasthan,2004,1263,1841,3134,3808,3282,3999,3818,2098,23243,9020,14223
Rajasthan,2005,1271,1895,3243,3645,3559,3792,3721,1989,23115,8876,14239
Rajasthan,2006,1171,1634,2874,3814,3795,4159,3948,1953,23348,8706,14642
Rajasthan,2007,1359,1735,3078,4064,3672,3658,3698,2621,23885,9413,14472
Rajasthan,2008,1399,1654,3048,3670,3630,3875,3775,2653,23704,9481,14223
Rajasthan,2009,1426,1825,2933,3666,3908,4291,4389,2676,25114,10316,14798
Rajasthan,2010,1558,1869,2862,3391,3793,4335,4133,2361,24302,9921,14381
Rajasthan,2011,1358,2152,2576,3216,3693,4125,3913,2212,23245,9635,13610
Rajasthan,2012,1094,1729,2589,3434,3709,4191,3912,2311,22969,9046,13923
Rajasthan,2013,1061,1519,2638,3867,3863,4281,4143,2214,23586,8937,14649
Rajasthan,2014,1128,1428,2622,3706,4234,4841,4215,2465,24639,9236,15403
Sikkim,2001,0,2,11,8,15,6,10,3,55,15,40
Sikkim,2002,0,0,169,0,126,0,56,0,351,56,295
Sikkim,2003,0,0,14,24,14,35,37,7,131,44,87
Sikkim,2004,0,12,18,24,34,31,33,7,159,52,107
Sikkim,2005,5,11,35,32,29,42,20,15,189,51,138
Sikkim,2006,1,5,6,3,8,8,5,3,39,14,25
Sikkim,2007,6,3,19,25,39,34,16,8,150,33,117
Sikkim,2008,6,19,26,34,46,30,22,13,196,60,136
Sikkim,2009,49,56,58,107,87,127,51,29,564,185,379
Sikkim,2010,6,10,18,38,19,28,28,39,186,83,103
Sikkim,2011,10,12,17,19,16,17,21,17,129,60,69
Sikkim,2012,0,18,12,20,8,11,27,27,123,72,51
Sikkim,2013,5,9,21,29,77,62,38,3,244,55,189
Sikkim,2014,6,8,15,17,12,27,29,16,130,59,71
Tamil Nadu,2001,4020,4672,7280,7775,7770,7887,7495,5079,51978,21266,30712
Tamil Nadu,2002,5060,4939,7072,7806,7269,8181,7530,5646,53503,23175,30328
Tamil Nadu,2003,4174,4805,6660,7648,6944,7809,7246,5739,51025,21964,29061
Tamil Nadu,2004,3857,4660,6556,8099,7545,8098,7791,5902,52508,22210,30298
Tamil Nadu,2005,6020,6545,8236,14568,11089,13789,8765,6468,75480,27798,47682
Tamil Nadu,2006,5180,6046,6784,7200,7241,7997,7896,6801,55145,25923,29222
Tamil Nadu,2007,5773,4850,5948,6938,8175,9777,9690,7966,59117,28279,30838
Tamil Nadu,2008,5898,4956,6078,7090,8354,9991,9902,8140,60409,28896,31513
Tamil Nadu,2009,4201,4520,7118,8662,8749,10262,6918,10364,60794,26003,34791
Tamil Nadu,2010,3376,5141,7896,9021,9526,10756,11881,7399,64996,27797,37199
Tamil Nadu,2011,3716,4915,7542,9319,9579,11485,11915,7402,65873,27948,37925
Tamil Nadu,2012,3199,4560,8241,9490,9806,11905,13020,7536,67757,28315,39442
Tamil Nadu,2013,2796,4047,7503,9515,10014,11761,13330,7272,66238,27445,38793
Tamil Nadu,2014,2685,4057,7973,9593,9955,11902,13927,7158,67250,27827,39423
Tripura,2001,4,8,79,198,106,119,22,8,544,42,502
Tripura,2002,0,0,84,164,82,122,113,59,624,172,452
Tripura,2003,1,1,99,174,152,163,73,13,676,88,588
Tripura,2004,0,10,112,159,106,130,88,40,645,138,507
Tripura,2005,11,3,90,185,142,145,76,10,662,100,562
Tripura,2006,12,34,191,219,184,90,42,21,793,109,684
Tripura,2007,7,5,165,199,213,132,59,21,801,92,709
Tripura,2008,17,26,78,187,166,143,114,36,767,193,574
Tripura,2009,10,13,101,179,185,215,105,57,865,185,680
Tripura,2010,8,17,113,205,175,183,130,70,901,225,676
Tripura,2011,4,13,88,157,194,183,141,54,834,212,622
Tripura,2012,10,18,88,195,160,205,147,65,888,240,648
Tripura,2013,20,22,92,174,122,176,151,61,818,254,564
Tripura,2014,15,21,53,199,123,161,96,48,716,180,536
Uttar Pradesh,2001,2324,3659,2336,2243,1971,2075,2002,1311,17921,9296,8625
Uttar Pradesh,2002,1444,1716,1440,2197,2015,2098,2072,1475,14457,6707,7750
Uttar Pradesh,2003,1087,1322,1764,1721,1365,1448,1497,1150,11354,5056,6298
Uttar Pradesh,2004,1262,1645,1970,2000,1838,1933,2072,1654,14374,6633,7741
Uttar Pradesh,2005,1226,1598,2145,2233,1956,2052,1951,1528,14689,6303,8386
Uttar Pradesh,2006,1860,1731,2252,2506,1951,2189,2035,1683,16207,7309,8898
Uttar Pradesh,2007,1615,1793,2790,2835,2282,2509,2351,1856,18031,7615,10416
Uttar Pradesh,2008,1791,2236,2572,2723,2467,2672,2592,2011,19064,8630,10434
Uttar Pradesh,2009,2219,2894,1338,3478,2989,3074,3404,2589,21985,11106,10879
Uttar Pradesh,2010,2232,2924,3602,3588,3208,3194,3573,3095,25416,11824,13592
Uttar Pradesh,2011,2096,3012,3009,3501,3137,3450,3617,2691,24513,11416,13097
Uttar Pradesh,2012,1994,2708,3424,3600,3128,3619,3620,2385,24478,10707,13771
Uttar Pradesh,2013,2134,2796,3604,3861,3469,3674,3883,2554,25975,11367,14608
Uttar Pradesh,2014,2106,2824,3376,3547,3522,3929,4099,2661,26064,11690,14374
Uttarakhand,2001,94,152,138,130,124,118,141,106,1003,493,510
Uttarakhand,2002,33,65,153,231,222,240,104,69,1117,271,846
Uttarakhand,2003,47,40,143,259,264,194,156,83,1186,326,860
Uttarakhand,2004,49,38,152,214,247,281,178,93,1252,358,894
Uttarakhand,2005,36,45,146,234,268,252,228,123,1332,432,900
Uttarakhand,2006,39,44,187,245,268,299,238,141,1461,462,999
Uttarakhand,2007,42,53,226,303,336,241,197,124,1522,416,1106
Uttarakhand,2008,73,86,173,209,237,271,213,147,1409,519,890
Uttarakhand,2009,47,67,210,254,234,284,186,101,1383,401,982
Uttarakhand,2010,51,107,179,214,275,308,202,143,1479,503,976
Uttarakhand,2011,35,43,183,288,280,288,241,137,1495,456,1039
Uttarakhand,2012,36,80,171,283,205,275,308,97,1455,521,934
Uttarakhand,2013,39,67,191,222,191,230,235,122,1297,463,834
Uttarakhand,2014,61,81,95,122,117,137,113,75,801,330,471
West Bengal,2001,832,1161,1372,1862,1759,1677,1808,959,11430,4760,6670
West Bengal,2002,776,1240,1461,1907,1782,1497,1549,1025,11237,4590,6647
West Bengal,2003,726,1182,1442,1989,1726,1644,1624,1042,11375,4574,6801
West Bengal,2004,1117,1388,1582,2061,1774,1848,1258,1124,12152,4887,7265
West Bengal,2005,1067,1284,1626,2005,1709,1846,1629,1015,12181,4995,7186
West Bengal,2006,1143,1470,1772,2033,1897,1929,1825,1016,13085,5454,7631
West Bengal,2007,1203,1567,1621,2179,2106,2201,1752,1325,13954,5847,8107
West Bengal,2008,888,1150,1600,1960,1756,1689,1554,950,11547,4542,7005
West Bengal,2009,942,1353,1771,2427,2158,2256,1791,1261,13959,5347,8612
West Bengal,2010,1241,1397,1721,2508,2272,2296,1831,1459,14725,5928,8797
West Bengal,2011,1200,1493,1687,2553,2182,2196,1812,1345,14468,5850,8618
West Bengal,2012,1346,1511,1837,2831,2328,2268,1966,1521,15608,6344,9264
West Bengal,2013,1442,1911,2136,2900,2246,2366,2137,1411,16549,6901,9648
West Bengal,2014,1455,1634,2022,2998,2570,2458,2132,1836,17105,7057,10048
